name,color
addison,"#49006a	"
adele,"#67001f	"
altman,#7a0177
amelia,#980043
arizona,"#ae017e	"
ava,#ce1256
avery,#00441b
bailey,#dd3497
ben,#006d2c
burton,#238b45
catherine,"#e7298a	"
chief,#41ab5d
colin,#74c476
denny,#a1d99b
derek,#023858
ellis,#f768a1
finn,#045a8d
meredith,#B0171F
hahn,#df65b0
hank,#0570b0
izzie,#fa9fb5
karev,#3690c0
kepner,#c994c7
lexi,#D02090
lloyd,#74a9cf
lucy,#d4b9da
megan,#FF69B4
mostow,"	#a6bddb"
seabury,#872657
nancy,#872657
olivia,#C71585
o'malley,"#014636	"
owen,#016c59
perkins,"#02818a	"
pierce,#00868B
preston,"#3690c0	"
reed,#DDA0DD
sloan,#67a9cf
steve,#2b8cbe
susanGrey,"#EE6AA7	"
thatchGrey,#a8ddb5
torres,#D02090
tucker,#084081
yang,#FFC0CB